SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE
22018,1610612761,TOR,Toronto Raptors,0021800192,2018-11-12,TOR vs. NOP,L,240,39,97,0.402,13,45,0.289,19,22,0.864,13,30,43,22,9,5,11,20,110,-16,1
22018,1610612762,UTA,Utah Jazz,0021800194,2018-11-12,UTA @ MEM,W,240,32,82,0.39,9,32,0.281,23,30,0.767,13,36,49,19,7,6,15,25,96,8,1
22018,1610612763,MEM,Memphis Grizzlies,0021800194,2018-11-12,MEM vs. UTA,L,240,33,79,0.418,4,24,0.167,18,23,0.783,8,34,42,19,7,9,16,28,88,-8,1
22018,1610612756,PHX,Phoenix Suns,0021800196,2018-11-12,PHX @ OKC,L,240,39,81,0.481,7,26,0.269,16,19,0.842,10,27,37,25,5,5,18,21,101,-17,1
22018,1610612760,OKC,Oklahoma City Thunder,0021800196,2018-11-12,OKC vs. PHX,W,240,43,92,0.467,13,27,0.481,19,20,0.95,12,30,42,23,12,6,14,15,118,17,1
22018,1610612737,ATL,Atlanta Hawks,0021800201,2018-11-13,ATL @ GSW,L,240,40,89,0.449,12,32,0.375,11,15,0.733,10,32,42,25,9,2,17,18,103,-7,1
22018,1610612744,GSW,Golden State Warriors,0021800201,2018-11-13,GSW vs. ATL,W,240,39,91,0.429,12,27,0.444,20,21,0.952,13,35,48,28,8,6,13,20,110,7,1
22018,1610612766,CHA,Charlotte Hornets,0021800199,2018-11-13,CHA @ CLE,L,240,33,95,0.347,8,41,0.195,15,19,0.789,12,25,37,22,12,4,9,11,89,-24,1
22018,1610612739,CLE,Cleveland Cavaliers,0021800199,2018-11-13,CLE vs. CHA,W,240,45,85,0.529,13,24,0.542,10,12,0.833,14,46,60,23,5,3,20,20,113,24,1
22018,1610612745,HOU,Houston Rockets,0021800200,2018-11-13,HOU @ DEN,W,240,39,71,0.549,13,37,0.351,18,26,0.692,6,26,32,23,7,6,15,20,109,10,1
22018,1610612743,DEN,Denver Nuggets,0021800200,2018-11-13,DEN vs. HOU,L,240,38,76,0.5,11,25,0.44,12,16,0.75,7,24,31,27,11,2,16,20,99,-10,1
22018,1610612757,POR,Portland Trail Blazers,0021800212,2018-11-14,POR @ LAL,L,240,41,93,0.441,14,33,0.424,21,23,0.913,11,36,47,24,8,10,15,21,117,-9,1
22018,1610612747,LAL,Los Angeles Lakers,0021800212,2018-11-14,LAL vs. POR,W,240,44,93,0.473,15,32,0.469,23,26,0.885,11,37,48,25,11,6,13,18,126,9,1
22018,1610612741,CHI,Chicago Bulls,0021800204,2018-11-14,CHI @ BOS,L,240,33,84,0.393,7,23,0.304,9,9,1.0,7,40,47,16,8,3,22,16,82,-29,1
22018,1610612738,BOS,Boston Celtics,0021800204,2018-11-14,BOS vs. CHI,W,240,42,90,0.467,15,34,0.441,12,14,0.857,8,43,51,27,12,5,14,12,111,29,1
22018,1610612759,SAS,San Antonio Spurs,0021800211,2018-11-14,SAS @ PHX,L,240,35,83,0.422,7,23,0.304,19,24,0.792,13,30,43,16,7,4,18,12,96,-20,1
22018,1610612756,PHX,Phoenix Suns,0021800211,2018-11-14,PHX vs. SAS,W,240,47,84,0.56,15,31,0.484,7,8,0.875,5,33,38,27,9,4,16,23,116,20,1
22018,1610612751,BKN,Brooklyn Nets,0021800205,2018-11-14,BKN vs. MIA,L,240,41,101,0.406,8,28,0.286,17,24,0.708,16,30,46,17,10,2,15,29,107,-13,1
22018,1610612748,MIA,Miami Heat,0021800205,2018-11-14,MIA @ BKN,W,240,46,85,0.541,8,29,0.276,20,28,0.714,6,41,47,23,6,6,18,27,120,13,1
22018,1610612755,PHI,Philadelphia 76ers,0021800202,2018-11-14,PHI @ ORL,L,240,41,86,0.477,14,29,0.483,10,15,0.667,10,31,41,32,2,3,15,21,106,-5,1
22018,1610612753,ORL,Orlando Magic,0021800202,2018-11-14,ORL vs. PHI,W,240,40,80,0.5,12,28,0.429,19,22,0.864,5,32,37,23,7,4,11,21,111,5,1
22018,1610612762,UTA,Utah Jazz,0021800210,2018-11-14,UTA @ DAL,L,240,25,81,0.309,6,35,0.171,12,19,0.632,8,25,33,16,11,3,22,21,68,-50,1
22018,1610612742,DAL,Dallas Mavericks,0021800210,2018-11-14,DAL vs. UTA,W,240,45,77,0.584,12,28,0.429,16,24,0.667,7,44,51,24,12,6,20,19,118,50,1
22018,1610612763,MEM,Memphis Grizzlies,0021800207,2018-11-14,MEM @ MIL,W,240,42,83,0.506,14,36,0.389,18,24,0.75,4,30,34,24,8,4,14,20,116,3,1
22018,1610612749,MIL,Milwaukee Bucks,0021800207,2018-11-14,MIL vs. MEM,L,240,41,81,0.506,9,35,0.257,22,27,0.815,9,35,44,22,5,8,16,22,113,-3,1
22018,1610612750,MIN,Minnesota Timberwolves,0021800208,2018-11-14,MIN vs. NOP,W,240,37,90,0.411,14,32,0.438,19,24,0.792,11,36,47,29,14,6,16,22,107,7,1
22018,1610612740,NOP,New Orleans Pelicans,0021800208,2018-11-14,NOP @ MIN,L,240,40,94,0.426,9,28,0.321,11,18,0.611,10,36,46,25,7,6,18,21,100,-7,1
22018,1610612739,CLE,Cleveland Cavaliers,0021800203,2018-11-14,CLE @ WAS,L,240,35,77,0.455,4,21,0.19,21,31,0.677,9,33,42,22,12,6,24,24,95,-24,1
22018,1610612764,WAS,Washington Wizards,0021800203,2018-11-14,WAS vs. CLE,W,240,44,92,0.478,13,40,0.325,18,26,0.692,12,32,44,30,17,3,18,25,119,24,1
22018,1610612765,DET,Detroit Pistons,0021800206,2018-11-14,DET @ TOR,W,240,44,91,0.484,10,33,0.303,8,13,0.615,7,32,39,24,8,5,18,24,106,2,1
22018,1610612761,TOR,Toronto Raptors,0021800206,2018-11-14,TOR vs. DET,L,240,45,92,0.489,4,20,0.2,10,17,0.588,12,37,49,23,9,3,20,19,104,-2,1
22018,1610612760,OKC,Oklahoma City Thunder,0021800209,2018-11-14,OKC vs. NYK,W,240,51,95,0.537,16,33,0.485,10,12,0.833,13,34,47,32,11,7,16,21,128,25,1
22018,1610612752,NYK,New York Knicks,0021800209,2018-11-14,NYK @ OKC,L,240,39,88,0.443,7,26,0.269,18,23,0.783,9,27,36,18,8,8,18,17,103,-25,1
22018,1610612745,HOU,Houston Rockets,0021800213,2018-11-15,HOU vs. GSW,W,240,35,87,0.402,16,47,0.34,21,26,0.808,14,27,41,20,8,4,8,21,107,21,1
22018,1610612744,GSW,Golden State Warriors,0021800213,2018-11-15,GSW @ HOU,L,240,32,76,0.421,4,18,0.222,18,22,0.818,12,32,44,18,2,5,17,24,86,-21,1
22018,1610612759,SAS,San Antonio Spurs,0021800215,2018-11-15,SAS @ LAC,L,240,41,102,0.402,9,29,0.31,20,25,0.8,15,30,45,19,7,6,5,24,111,-5,1
22018,1610612746,LAC,LA Clippers,0021800215,2018-11-15,LAC vs. SAS,W,240,40,85,0.471,8,23,0.348,28,35,0.8,9,41,50,23,2,3,12,25,116,5,1
22018,1610612737,ATL,Atlanta Hawks,0021800214,2018-11-15,ATL @ DEN,L,240,32,92,0.348,9,42,0.214,20,27,0.741,15,28,43,20,7,5,19,22,93,-45,1
22018,1610612743,DEN,Denver Nuggets,0021800214,2018-11-15,DEN vs. ATL,W,240,53,94,0.564,13,31,0.419,19,25,0.76,11,45,56,34,12,6,15,24,138,45,1
22018,1610612755,PHI,Philadelphia 76ers,0021800218,2018-11-16,PHI vs. UTA,W,240,41,81,0.506,11,23,0.478,20,32,0.625,10,31,41,25,7,5,18,27,113,6,1
22018,1610612762,UTA,Utah Jazz,0021800218,2018-11-16,UTA @ PHI,L,240,41,88,0.466,4,22,0.182,21,37,0.568,10,29,39,15,10,4,13,25,107,-6,1
22018,1610612751,BKN,Brooklyn Nets,0021800219,2018-11-16,BKN @ WAS,W,240,38,90,0.422,9,33,0.273,30,38,0.789,13,34,47,19,8,3,12,24,115,11,1
22018,1610612764,WAS,Washington Wizards,0021800219,2018-11-16,WAS vs. BKN,L,240,37,87,0.425,3,18,0.167,27,34,0.794,12,35,47,18,5,4,13,23,104,-11,1
22018,1610612761,TOR,Toronto Raptors,0021800216,2018-11-16,TOR @ BOS,L,265,42,97,0.433,8,29,0.276,24,29,0.828,11,32,43,20,12,4,14,23,116,-7,1
22018,1610612738,BOS,Boston Celtics,0021800216,2018-11-16,BOS vs. TOR,W,265,47,89,0.528,9,26,0.346,20,24,0.833,9,37,46,25,9,6,18,23,123,7,1
22018,1610612748,MIA,Miami Heat,0021800217,2018-11-16,MIA @ IND,L,240,35,93,0.376,14,36,0.389,7,10,0.7,13,38,51,21,10,5,18,16,91,-8,1
22018,1610612754,IND,Indiana Pacers,0021800217,2018-11-16,IND vs. MIA,W,240,36,81,0.444,14,27,0.519,13,15,0.867,4,43,47,22,10,6,19,14,99,8,1
22018,1610612741,CHI,Chicago Bulls,0021800223,2018-11-16,CHI @ MIL,L,240,41,94,0.436,13,33,0.394,9,13,0.692,4,32,36,22,8,3,12,15,104,-19,1
22018,1610612749,MIL,Milwaukee Bucks,0021800223,2018-11-16,MIL vs. CHI,W,240,47,93,0.505,18,43,0.419,11,17,0.647,11,44,55,28,8,8,17,14,123,19,1
22018,1610612757,POR,Portland Trail Blazers,0021800221,2018-11-16,POR @ MIN,L,240,37,88,0.42,8,29,0.276,14,20,0.7,11,37,48,16,6,1,18,14,96,-16,1
22018,1610612750,MIN,Minnesota Timberwolves,0021800221,2018-11-16,MIN vs. POR,W,240,46,92,0.5,12,28,0.429,8,11,0.727,9,34,43,28,11,4,12,16,112,16,1
22018,1610612758,SAC,Sacramento Kings,0021800220,2018-11-16,SAC @ MEM,L,240,37,80,0.463,12,33,0.364,18,24,0.75,9,33,42,23,9,2,21,24,104,-8,1
22018,1610612763,MEM,Memphis Grizzlies,0021800220,2018-11-16,MEM vs. SAC,W,240,43,85,0.506,11,25,0.44,15,24,0.625,9,31,40,24,11,5,16,23,112,8,1
22018,1610612740,NOP,New Orleans Pelicans,0021800222,2018-11-16,NOP vs. NYK,W,240,48,99,0.485,10,34,0.294,23,32,0.719,11,43,54,27,5,5,15,25,129,5,1
22018,1610612752,NYK,New York Knicks,0021800222,2018-11-16,NYK @ NOP,L,240,48,98,0.49,11,34,0.324,17,24,0.708,12,32,44,15,10,6,13,31,124,-5,1
22018,1610612741,CHI,Chicago Bulls,0021800230,2018-11-17,CHI vs. TOR,L,240,30,86,0.349,8,27,0.296,15,21,0.714,7,27,34,21,13,3,22,19,83,-39,1
22018,1610612761,TOR,Toronto Raptors,0021800230,2018-11-17,TOR @ CHI,W,240,48,89,0.539,14,35,0.4,12,13,0.923,8,46,54,31,14,10,23,24,122,39,1
22018,1610612738,BOS,Boston Celtics,0021800229,2018-11-17,BOS vs. UTA,L,240,35,91,0.385,5,33,0.152,11,20,0.55,17,34,51,16,11,4,14,22,86,-12,1
22018,1610612762,UTA,Utah Jazz,0021800229,2018-11-17,UTA @ BOS,W,240,35,78,0.449,11,38,0.289,17,27,0.63,7,39,46,23,11,4,15,23,98,12,1
22018,1610612756,PHX,Phoenix Suns,0021800233,2018-11-17,PHX vs. OKC,L,240,37,82,0.451,12,29,0.414,14,21,0.667,4,27,31,25,14,6,15,28,100,-10,1
22018,1610612760,OKC,Oklahoma City Thunder,0021800233,2018-11-17,OKC @ PHX,W,240,38,85,0.447,7,24,0.292,27,32,0.844,14,38,52,17,9,7,18,20,110,10,1
22018,1610612751,BKN,Brooklyn Nets,0021800224,2018-11-17,BKN vs. LAC,L,240,40,88,0.455,13,28,0.464,26,34,0.765,15,32,47,25,4,5,11,22,119,-8,1
22018,1610612746,LAC,LA Clippers,0021800224,2018-11-17,LAC @ BKN,W,240,48,95,0.505,11,23,0.478,20,24,0.833,9,29,38,23,4,1,8,25,127,8,1
22018,1610612745,HOU,Houston Rockets,0021800231,2018-11-17,HOU vs. SAC,W,240,46,81,0.568,20,47,0.426,20,24,0.833,6,35,41,27,9,10,22,20,132,20,1
22018,1610612758,SAC,Sacramento Kings,0021800231,2018-11-17,SAC @ HOU,L,240,46,102,0.451,11,35,0.314,9,12,0.75,13,26,39,23,10,3,14,21,112,-20,1
22018,1610612753,ORL,Orlando Magic,0021800227,2018-11-17,ORL vs. LAL,W,240,50,93,0.538,11,32,0.344,19,23,0.826,11,30,41,28,5,8,13,23,130,13,1
22018,1610612747,LAL,Los Angeles Lakers,0021800227,2018-11-17,LAL @ ORL,L,240,43,90,0.478,10,30,0.333,21,25,0.84,8,33,41,22,5,6,14,20,117,-13,1
22018,1610612754,IND,Indiana Pacers,0021800226,2018-11-17,IND vs. ATL,W,240,35,87,0.402,12,30,0.4,15,21,0.714,10,43,53,25,11,6,24,26,97,8,1
22018,1610612737,ATL,Atlanta Hawks,0021800226,2018-11-17,ATL @ IND,L,240,31,87,0.356,8,29,0.276,19,27,0.704,5,36,41,20,15,6,18,24,89,-8,1
22018,1610612742,DAL,Dallas Mavericks,0021800232,2018-11-17,DAL vs. GSW,W,240,40,86,0.465,10,34,0.294,22,34,0.647,8,38,46,18,6,5,10,18,112,3,1
22018,1610612744,GSW,Golden State Warriors,0021800232,2018-11-17,GSW @ DAL,L,240,42,94,0.447,9,33,0.273,16,17,0.941,12,35,47,24,6,6,12,27,109,-3,1
22018,1610612766,CHA,Charlotte Hornets,0021800225,2018-11-17,CHA vs. PHI,L,265,42,99,0.424,10,31,0.323,25,27,0.926,9,40,49,23,10,3,17,29,119,-3,1
22018,1610612755,PHI,Philadelphia 76ers,0021800225,2018-11-17,PHI @ CHA,W,265,39,93,0.419,11,35,0.314,33,38,0.868,9,44,53,23,9,6,19,24,122,3,1
22018,1610612743,DEN,Denver Nuggets,0021800228,2018-11-17,DEN @ NOP,L,240,46,95,0.484,15,39,0.385,8,13,0.615,10,33,43,30,5,6,13,23,115,-10,1
22018,1610612740,NOP,New Orleans Pelicans,0021800228,2018-11-17,NOP vs. DEN,W,240,42,87,0.483,10,25,0.4,31,34,0.912,10,36,46,29,6,8,11,18,125,10,1
22018,1610612750,MIN,Minnesota Timberwolves,0021800234,2018-11-18,MIN vs. MEM,L,240,31,80,0.388,12,29,0.414,13,16,0.813,10,39,49,20,8,3,20,20,87,-13,1
22018,1610612763,MEM,Memphis Grizzlies,0021800234,2018-11-18,MEM @ MIN,W,240,35,82,0.427,12,28,0.429,18,25,0.72,10,33,43,26,11,9,12,20,100,13,1
22018,1610612759,SAS,San Antonio Spurs,0021800238,2018-11-18,SAS vs. GSW,W,240,41,92,0.446,10,24,0.417,12,17,0.706,11,37,48,24,3,5,11,18,104,12,1
22018,1610612744,GSW,Golden State Warriors,0021800238,2018-11-18,GSW @ SAS,L,240,35,86,0.407,5,26,0.192,17,21,0.81,10,36,46,20,6,4,12,17,92,-12,1
22018,1610612748,MIA,Miami Heat,0021800235,2018-11-18,MIA vs. LAL,L,240,35,87,0.402,13,32,0.406,14,19,0.737,12,36,48,20,3,5,14,21,97,-16,1
22018,1610612747,LAL,Los Angeles Lakers,0021800235,2018-11-18,LAL @ MIA,W,240,42,95,0.442,11,27,0.407,18,21,0.857,14,36,50,16,7,5,10,19,113,16,1
22018,1610612752,NYK,New York Knicks,0021800236,2018-11-18,NYK @ ORL,L,240,40,87,0.46,8,24,0.333,29,35,0.829,17,25,42,12,7,2,14,26,117,-14,1
22018,1610612753,ORL,Orlando Magic,0021800236,2018-11-18,ORL vs. NYK,W,240,48,84,0.571,13,32,0.406,22,26,0.846,7,28,35,35,5,6,17,26,131,14,1
22018,1610612764,WAS,Washington Wizards,0021800237,2018-11-18,WAS vs. POR,L,240,43,96,0.448,13,32,0.406,10,21,0.476,9,34,43,28,4,9,12,30,109,-10,1
22018,1610612757,POR,Portland Trail Blazers,0021800237,2018-11-18,POR @ WAS,W,240,39,86,0.453,11,30,0.367,30,35,0.857,9,43,52,26,4,3,15,25,119,10,1
22018,1610612755,PHI,Philadelphia 76ers,0021800242,2018-11-19,PHI vs. PHX,W,240,41,84,0.488,6,22,0.273,31,42,0.738,13,40,53,24,8,1,19,27,119,5,1
22018,1610612756,PHX,Phoenix Suns,0021800242,2018-11-19,PHX @ PHI,L,240,44,87,0.506,13,33,0.394,13,24,0.542,5,26,31,25,9,4,13,34,114,-5,1
22018,1610612739,CLE,Cleveland Cavaliers,0021800240,2018-11-19,CLE @ DET,L,240,35,79,0.443,8,21,0.381,24,34,0.706,11,25,36,16,8,3,10,22,102,-11,1
22018,1610612765,DET,Detroit Pistons,0021800240,2018-11-19,DET vs. CLE,W,240,41,89,0.461,13,38,0.342,18,19,0.947,13,37,50,26,5,4,12,27,113,11,1
22018,1610612762,UTA,Utah Jazz,0021800241,2018-11-19,UTA @ IND,L,240,36,74,0.486,11,25,0.44,11,16,0.688,3,33,36,26,6,10,19,18,94,-27,1
22018,1610612754,IND,Indiana Pacers,0021800241,2018-11-19,IND vs. UTA,W,240,49,93,0.527,12,25,0.48,11,17,0.647,11,33,44,35,13,3,9,17,121,27,1
22018,1610612737,ATL,Atlanta Hawks,0021800243,2018-11-19,ATL vs. LAC,L,240,45,101,0.446,12,38,0.316,17,19,0.895,16,35,51,29,6,6,16,38,119,-8,1
22018,1610612746,LAC,LA Clippers,0021800243,2018-11-19,LAC @ ATL,W,240,40,93,0.43,10,33,0.303,37,47,0.787,15,37,52,24,9,8,15,22,127,8,1
22018,1610612743,DEN,Denver Nuggets,0021800245,2018-11-19,DEN @ MIL,L,240,40,94,0.426,12,41,0.293,6,9,0.667,13,30,43,30,6,4,18,20,98,-6,1
22018,1610612749,MIL,Milwaukee Bucks,0021800245,2018-11-19,MIL vs. DEN,W,240,40,88,0.455,11,36,0.306,13,22,0.591,13,38,51,21,8,3,18,16,104,6,1
22018,1610612738,BOS,Boston Celtics,0021800239,2018-11-19,BOS @ CHA,L,240,45,89,0.506,9,32,0.281,13,18,0.722,8,33,41,31,9,6,12,22,112,-5,1
22018,1610612766,CHA,Charlotte Hornets,0021800239,2018-11-19,CHA vs. BOS,W,240,43,89,0.483,15,41,0.366,16,22,0.727,8,36,44,18,5,3,14,16,117,5,1
22018,1610612758,SAC,Sacramento Kings,0021800247,2018-11-19,SAC vs. OKC,W,240,45,102,0.441,16,38,0.421,11,17,0.647,14,45,59,29,7,4,15,18,117,4,2
22018,1610612760,OKC,Oklahoma City Thunder,0021800247,2018-11-19,OKC @ SAC,L,240,45,108,0.417,12,41,0.293,11,16,0.688,13,40,53,22,8,3,13,22,113,-4,2
22018,1610612763,MEM,Memphis Grizzlies,0021800244,2018-11-19,MEM vs. DAL,W,240,37,79,0.468,12,30,0.4,12,14,0.857,5,40,45,29,8,11,16,21,98,10,1
22018,1610612742,DAL,Dallas Mavericks,0021800244,2018-11-19,DAL @ MEM,L,240,30,88,0.341,10,32,0.313,18,21,0.857,7,36,43,17,8,4,11,19,88,-10,1
22018,1610612740,NOP,New Orleans Pelicans,0021800246,2018-11-19,NOP vs. SAS,W,240,59,102,0.578,10,26,0.385,12,14,0.857,14,28,42,34,10,5,11,23,140,14,1
22018,1610612759,SAS,San Antonio Spurs,0021800246,2018-11-19,SAS @ NOP,L,240,45,94,0.479,12,24,0.5,24,30,0.8,18,26,44,22,7,0,15,20,126,-14,1
22018,1610612752,NYK,New York Knicks,0021800251,2018-11-20,NYK vs. POR,L,240,42,83,0.506,13,29,0.448,17,22,0.773,10,32,42,22,8,5,15,15,114,-4,1
22018,1610612757,POR,Portland Trail Blazers,0021800251,2018-11-20,POR @ NYK,W,240,45,95,0.474,16,35,0.457,12,17,0.706,14,29,43,25,8,4,12,19,118,4,1
22018,1610612751,BKN,Brooklyn Nets,0021800250,2018-11-20,BKN @ MIA,W,240,38,88,0.432,8,31,0.258,20,26,0.769,13,40,53,17,6,4,12,21,104,12,1
22018,1610612748,MIA,Miami Heat,0021800250,2018-11-20,MIA vs. BKN,L,240,36,100,0.36,7,32,0.219,13,20,0.65,18,34,52,18,5,6,14,24,92,-12,1
22018,1610612753,ORL,Orlando Magic,0021800248,2018-11-20,ORL vs. TOR,L,240,34,84,0.405,8,30,0.267,15,19,0.789,11,38,49,24,5,4,14,11,91,-2,1
22018,1610612761,TOR,Toronto Raptors,0021800248,2018-11-20,TOR @ ORL,W,240,39,87,0.448,9,34,0.265,6,8,0.75,6,37,43,23,7,5,16,19,93,2,1
22018,1610612746,LAC,LA Clippers,0021800249,2018-11-20,LAC @ WAS,L,240,46,89,0.517,11,27,0.407,15,18,0.833,7,37,44,20,6,4,19,28,118,-7,1
22018,1610612764,WAS,Washington Wizards,0021800249,2018-11-20,WAS vs. LAC,W,240,40,93,0.43,13,39,0.333,32,39,0.821,11,33,44,27,11,8,7,20,125,7,1
22018,1610612757,POR,Portland Trail Blazers,0021800259,2018-11-21,POR @ MIL,L,240,34,93,0.366,9,41,0.22,23,28,0.821,10,30,40,13,8,6,17,20,100,-43,1
22018,1610612749,MIL,Milwaukee Bucks,0021800259,2018-11-21,MIL vs. POR,W,240,57,108,0.528,15,45,0.333,14,17,0.824,13,46,59,34,8,2,14,23,143,43,1
22018,1610612763,MEM,Memphis Grizzlies,0021800262,2018-11-21,MEM @ SAS,W,240,39,81,0.481,8,25,0.32,18,21,0.857,4,36,40,21,4,7,9,25,104,1,1
22018,1610612759,SAS,San Antonio Spurs,0021800262,2018-11-21,SAS vs. MEM,L,240,35,82,0.427,7,22,0.318,26,30,0.867,10,33,43,21,4,5,9,20,103,-1,1
22018,1610612755,PHI,Philadelphia 76ers,0021800253,2018-11-21,PHI vs. NOP,W,240,44,98,0.449,10,29,0.345,23,26,0.885,11,36,47,27,7,7,16,26,121,1,1
22018,1610612740,NOP,New Orleans Pelicans,0021800253,2018-11-21,NOP @ PHI,L,240,42,98,0.429,11,30,0.367,25,33,0.758,20,34,54,24,8,8,15,21,120,-1,1
22018,1610612744,GSW,Golden State Warriors,0021800264,2018-11-21,GSW vs. OKC,L,240,36,83,0.434,7,29,0.241,16,24,0.667,7,35,42,24,7,10,17,18,95,-28,2
22018,1610612760,OKC,Oklahoma City Thunder,0021800264,2018-11-21,OKC @ GSW,W,240,51,106,0.481,13,35,0.371,8,15,0.533,18,43,61,29,10,5,10,23,123,28,2
22018,1610612756,PHX,Phoenix Suns,0021800257,2018-11-21,PHX @ CHI,L,240,48,98,0.49,10,34,0.294,10,10,1.0,6,30,36,28,9,5,13,20,116,-8,1
22018,1610612741,CHI,Chicago Bulls,0021800257,2018-11-21,CHI vs. PHX,W,240,46,81,0.568,11,25,0.44,21,24,0.875,4,35,39,28,8,2,17,19,124,8,1
22018,1610612752,NYK,New York Knicks,0021800255,2018-11-21,NYK @ BOS,W,240,44,89,0.494,15,30,0.5,14,17,0.824,9,40,49,25,3,11,17,24,117,8,1
22018,1610612738,BOS,Boston Celtics,0021800255,2018-11-21,BOS vs. NYK,L,240,38,97,0.392,10,33,0.303,23,32,0.719,15,35,50,30,10,9,8,16,109,-8,1
22018,1610612745,HOU,Houston Rockets,0021800258,2018-11-21,HOU vs. DET,W,240,40,72,0.556,13,33,0.394,33,36,0.917,5,31,36,18,8,7,15,25,126,2,1
22018,1610612765,DET,Detroit Pistons,0021800258,2018-11-21,DET @ HOU,L,240,40,85,0.471,16,34,0.471,28,37,0.757,15,22,37,20,8,1,16,26,124,-2,1
22018,1610612747,LAL,Los Angeles Lakers,0021800256,2018-11-21,LAL @ CLE,W,240,40,78,0.513,9,25,0.36,20,28,0.714,7,44,51,23,2,9,15,20,109,4,1
22018,1610612739,CLE,Cleveland Cavaliers,0021800256,2018-11-21,CLE vs. LAL,L,240,39,102,0.382,13,34,0.382,14,15,0.933,15,31,46,18,3,2,3,22,105,-4,1
22018,1610612761,TOR,Toronto Raptors,0021800254,2018-11-21,TOR @ ATL,W,240,48,90,0.533,11,29,0.379,17,23,0.739,14,41,55,33,6,1,19,21,124,16,1
22018,1610612737,ATL,Atlanta Hawks,0021800254,2018-11-21,ATL vs. TOR,L,240,42,93,0.452,10,36,0.278,14,18,0.778,9,25,34,24,10,7,9,21,108,-16,1
22018,1610612742,DAL,Dallas Mavericks,0021800261,2018-11-21,DAL vs. BKN,W,240,38,78,0.487,11,27,0.407,32,41,0.78,8,37,45,21,10,3,13,20,119,6,1
22018,1610612751,BKN,Brooklyn Nets,0021800261,2018-11-21,BKN @ DAL,L,240,42,94,0.447,14,42,0.333,15,21,0.714,16,26,42,23,8,2,14,31,113,-6,1
